§ 5.1.1  Book 5
§ 5.2.3  When the Greeks had reached the highlands, the Drilae set fire to such of their strongholds as seemed to them easy to capture, and fell back; and the Greeks could secure nothing except an occasional pig or ox or other animal that had escaped the fire. There was one stronghold, however, which was their metropolis, and into this they had all streamed. Around it was an exceedingly deep ravine, and the approaches to the place were difficult.

§ 5.2.4  Now the peltasts, who had run five or six stadia ahead of the hoplites, crossed this ravine and, seeing quantities of sheep and other property, essayed an attack upon the stronghold; in their train there followed a considerable number of spearmen who had set out after provisions, so that the party that crossed the ravine amounted to more than a thousand men.

§ 5.2.5  But when they found themselves unable with all their fighting to capture the place (for there was a wide trench around it, backed by a rampart, and upon the rampart palisades had been set and wooden towers constructed at frequent intervals), their next move was to try to withdraw; and then the enemy pressed hard upon them.

§ 5.2.6  To get away by running proved impossible, inasmuch as the descent from the stronghold to the ravine only allowed them to go in single file, and they accordingly sent a messenger to Xenophon, who was at the head of the hoplites. The messenger came and reported:

§ 5.2.7  'There is a stronghold full of all kinds of stores. We cannot capture it, for it is strong; and we cannot easily get away, for the defenders rush out and attack us, and the road that leads back is a difficult one.'

§ 5.2.8  Upon hearing this message Xenophon led on to the ravine, ordered the hoplites to halt there under arms, and himself crossed over with the captains and looked about to see whether it was better to withdraw the troops that had already crossed, or to lead over the hoplites also, on the presumption that the stronghold could be captured.

§ 5.2.9  The withdrawal, it seemed clear, could not be accomplished without the loss of many lives, while the capture of the place, in the opinion of the captains, was feasible, and Xenophon fell in with their opinion, in reliance upon his sacrifices; for the seers had declared that while there would be fighting to do, the issue of the expedition would be fortunate.

§ 5.2.10  Accordingly he sent the captains to bring over the hoplites, while he himself remained on the further side, having drawn back the entire body of peltasts and forbidding any one to shoot at long range.

§ 5.2.11  Upon the arrival of the hoplites he ordered each of the captains to form his company in the way he thought it would fight most effectively; for near one another were the captains who had all the time been vieing with one another in valour.

§ 5.2.12  This order they proceeded to carry out, and meanwhile Xenophon passed word to all the peltasts to advance with hand on the thong, so that they could discharge their javelins when the signal should be given, to the bowmen to have their arrows upon the string, ready to shoot upon the signal, and to the slingers to have their bags full of stones; and he despatched the proper persons to look after all these things.

§ 5.2.13  When all preparations had been made and the captains, lieutenants, and those among the men who claimed to be not inferior to them in bravery were all grouped together in the line and, moreover, watching one another (for the line was crescent-shaped, to conform with the position they were attacking),

§ 5.2.14  then they struck up the paean and the trumpet sounded, and then, at the same moment, they raised the war cry to Enyalius, the hoplites charged forward on the run, and the missiles began to fly all together-spears, arrows, sling-stones, and very many stones thrown by hand, while some of the men employed firebrands also.

§ 5.2.15  By reason of the quantity of the missiles the enemy abandoned both their ramparts and their towers, so that Agasias the Stymphalian, putting aside his arms and clad only in his tunic, climbed up, then pulled up another man, and meanwhile another had made the climb, so that the capture of the stronghold was accomplished, as it seemed.

§ 5.2.16  Thereupon the peltasts and the light troops rushed in and proceeded to snatch whatever plunder they severally could; but Xenophon, taking his stand at the gates, kept out as many as he could of the hoplites, for the reason that other enemies were coming into view upon certain strong heights.

§ 5.2.17  After no long interval a shout arose within and men came pouring forth in flight, some carrying with them what they had seized, then soon a number of men that were wounded; and there was a deal of pushing about the gates. When those who were tumbling out were questioned, they said that there was a citadel within, that the enemy were numerous, and that they had sallied forth and were dealing blows upon the men inside.

§ 5.2.18  Then Xenophon ordered Tolmides the herald to proclaim that whoever wanted to get any plunder should go in. At that many proceeded to rush into the gates, and the crowd that was pushing in overcame the crowd that was tumbling out and shut up the enemy again in their citadel.

§ 5.2.19  So everything outside the citadel was seized and carried off by the Greeks, and the hoplites took up their position, some about the ramparts, others along the road leading up to the citadel.

§ 5.2.20  Meanwhile Xenophon and the captains were looking to see whether it was possible to capture the citadel, for in that case their safety was secured, while otherwise they thought it would be very difficult to effect their withdrawal; but the upshot of their consideration was, that the place was quite impregnable.

§ 5.2.21  Then they made preparations for the withdrawal: they tore down the palisades, each division taking those on its own front, and sent off the men who were unfit for service or were carrying burdens, and likewise the greater part of the hoplites, the captains keeping behind only those troops that they each relied upon.

§ 5.2.22  But the moment they began to retire, there rushed out upon them from within a great crowd of men armed with wicker shields, spears, greaves, and Paphlagonian helmets, while others set about climbing to the tops of the houses that were on either side of the road leading up to the citadel.

§ 5.2.23  The result was that even a pursuit in the direction of the gates that led into the citadel was unsafe; for they would hurl down great logs from above, so that it was difficult either to remain or to retire. And the approach of night was also a cause for fear.

§ 5.2.24  In the midst of their fighting and perplexity some god gave to the Greeks a means of salvation. For of a sudden one of the houses on the right, set on fire by somebody or other, broke into a blaze; and as it began to fall in, there began a general flight from the other houses on the right side of the road.

§ 5.2.25  The moment Xenophon grasped this lesson which chance had given him, he gave orders to set fire to the houses on the left also, which were of wood and so fell to burning very quickly. The result was that the people in these houses likewise took to flight.

§ 5.2.26  It was only the enemy in their front who were now left to trouble the Greeks and manifestly intended to attack them as they passed out and down the hill. At this stage Xenophon sent out orders that all who chanced to be out of range of the missiles should set about bringing up logs and put them in the open space between their own forces and the enemy. As soon as enough logs had been collected, they set fire to them; and meanwhile they set fire also to the houses which were close along the palisade, so that the enemy's attention might be occupied with these.

§ 5.2.27  It was in this way that they effected, with difficulty, their withdrawal from the stronghold, by putting fire between themselves and the enemy. And the whole city was burned down, houses, towers, palisades, and everything else except the citadel.

§ 5.2.28  On the next day the Greeks were for returning to camp with their provisions. But inasmuch as they feared the descent to Trapezus (for the way was steep and narrow), they laid a sham ambuscade:

§ 5.2.29  a man of Mysia, who likewise bore the name of Mysus, took ten of the Cretans, stayed behind in a bit of undergrowth, and pretended to be trying to keep out of sight of the enemy; but their shields, which were of bronze, would now and then gleam through the bushes.

§ 5.2.30  So the enemy, catching glimpses of these proceedings, were fearful that it was an ambuscade; and meanwhile the Greek army was making its descent. When it seemed that they had got down far enough, a signal was given to the Mysian to flee at the top of his speed, and he and his companions arose and took to flight.

§ 5.2.31  The Cretans of the party (finding, as they said, that they were like to be overtaken in the running) plunged out of the road into the woods, and by tumbling down through the ravines made their escape,

§ 5.2.32  but the Mysian held to the road in his flight and kept shouting for help; and they did go to his aid, and picked him up wounded. Then the rescuers in their turn proceeded to retreat, faces to the front, while the enemy kept throwing missiles at them and some of the Cretans replied with their arrows. In this way they all reached the camp safe and sound.

§ 5.3.1  And now, seeing that Cheirisophus was not returned that they had not an adequate number of ships, and that it was no longer possible to get provisions, they resolved to depart by land. On board the ships they embarked the sick, those who were more than forty years of age, the women and children, and all the baggage which they did not need to keep with them. They put aboard also Philesius and Sophaenetus, the eldest of the generals, and bade them take charge of the enterprise;

§ 5.3.2  then the rest took up the march, the road having been already constructed. And on the third day of their journey they reached Cerasus, a Greek city on the sea, being a colony planted by the Sinopeans in the territory of Colchis.

§ 5.3.3  There they remained ten days; and the troops were reviewed under arms and numbered, and there proved to be eight thousand six hundred men. So many were left alive. The rest had perished at the hands of the enemy or in the snow, a few also by disease.

§ 5.3.4  There, also, they divided the money received from the sale of the booty. And the tithe, which they set apart for Apollo and for Artemis of the Ephesians, was distributed among the generals, each taking his portion to keep safely for the gods; and the portion that fell to Cheirisophus was given to Neon the Asinaean.

§ 5.3.5  As for Xenophon, he caused a votive offering to be made out of Apollo's share of his portion and dedicated it in the treasury of the Athenians at Delphi, inscribing upon it his own name and that of Proxenus, who was killed with Clearchus; for Proxenus was his friend.

§ 5.3.6  The share which belonged to Artemis of the Ephesians he left behind, at the time when he was returning from Asia with Agesilaus to take part in the campaign against Boeotia, in charge of Megabyzus, the sacristan of Artemis, for the reason that his own journey seemed likely to be a dangerous one; and his instructions were that in case he should escape with his life, the money was to be returned to him, but in case any ill should befall him, Megabyzus was to cause to be made and dedicated to Artemis whatever offering he thought would please the goddess.

§ 5.3.7  In the time of Xenophon's exile and while he was living at Scillus, near Olympia, where he had been established as a colonist by the Lacedaemonians, Megabyzus came to Olympia to attend the games and returned to him his deposit. Upon receiving it Xenophon bought a plot of ground for the goddess in a place which Apollo's oracle appointed.

§ 5.3.8  As it chanced, there flowed through the plot a river named Selinus; and at Ephesus likewise a Selinus river flows past the temple of Artemis. In both streams, moreover, there are fish and mussels, while in the plot at Scillus there is hunting of all manner of beasts of the chase.

§ 5.3.9  Here Xenophon built an altar and a temple with the sacred money, and from that time forth he would every year take the tithe of the products of the land in their season and offer sacrifice to the goddess, all the citizens and the men and women of the neighbourhood taking part in the festival. And the goddess would provide for the banqueters barley meal and loaves of bread, wine and sweetmeats, and a portion of the sacrificial victims from the sacred herd as well as of the victims taken in the chase.

§ 5.3.10  For Xenophon's sons and the sons of the other citizens used to have a hunting expedition at the time of the festival, and any grown men who so wished would join them; and they captured their game partly from the sacred precinct itself and partly from Mount Pholoe-boars and gazelles and stags.

§ 5.3.11  The place is situated on the road which leads from Lacedaemon to Olympia, and is about twenty stadia from the sanctuary of Zeus at Olympia. Within the sacred precinct there is meadowland and tree-covered hills, suited for the rearing of swine, goats, cattle and horses, so that even the draught animals which bring people to the festival have their feast also.

§ 5.3.12  Immediately surrounding the temple is a grove of cultivated trees, producing all sorts of dessert fruits in their season. The temple itself is like the one at Ephesus, although small as compared with great, and the image of the goddess, although cypress wood as compared with gold, is like the Ephesian image.

§ 5.3.13  Beside the temple stands a stele with this inscription: 'The place is sacred to Artemis. He who holds it and enjoys its fruits must offer the tithe every year in sacrifice, and from the remainder must keep the temple in repair. If any one leaves these things undone, the goddess will look to it.'

§ 5.4.1  Leaving Cerasus, the people who had thus far been conveyed by sea went on as before, while the rest continued their journey by land.

§ 5.4.2  When they reached the boundary of the Mossynoecians, they sent to them Timesitheus the Trapezuntian, who was official representative of the Mossynoecians at Trapezus, and asked whether in marching through their country they were to regard it as friendly or hostile. The Mossynoecians replied that they would not permit them to pass through;

§ 5.4.3  for they trusted in their strongholds. Then Timesitheus told the Greeks that the Mossynoecians who dwelt farther on were hostile to these people, and it was decided to summon them and see whether they wanted to conclude an alliance; so Timesitheus was sent to them, and brought back with him their chiefs.

§ 5.4.4  When they arrived, these chiefs of the Mossynoecians and the generals of the Greeks met together;

§ 5.4.5  and Xenophon spoke as follows, Timesitheus acting as interpreter: ' Mossynoecians, we desire to make our way to Greece in safety by land, for we have no ships; but these people, who, as we hear, are your enemies, are trying to block our passage.

§ 5.4.6  If you wish, therefore, it is within your power to secure us as allies, to exact vengeance for any wrong these people have ever done you, and to make them henceforth your subjects.

§ 5.4.7  But if you dismiss us with a refusal, where, bethink you, could you ever again secure so large a force to help fight your battles?'

§ 5.4.8  To these words the chief of the Mossynoecians replied that they desired this arrangement and accepted the alliance.

§ 5.4.9  'Well, then,' said Xenophon, 'what use will you want to make of us if we become your allies, and what assistance will you, in your turn, be able to render us in the matter of our passage through this territory?'

§ 5.4.10  They replied: 'We are able to invade this land of your enemies and ours from the opposite side, and to send to you here not only ships, but men who will aid you in the fighting and will guide you on your way.'

§ 5.4.11  After confirming this agreement by giving and receiving pledges they departed. The next day they returned, bringing with them three hundred canoes, each made out of a single log and each containing three men, two of whom disembarked and fell into line under arms, while the third remained in the canoe.

§ 5.4.12  Then the second group took their canoes and sailed back again, and those who stayed behind marshalled themselves in the following way. They took position in lines of about a hundred each, like choral dancers ranged opposite one another, all of them with wicker shields covered with white, shaggy ox-hide and like an ivy leaf in shape, and each man holding in his right hand a lance about six cubits long, with a spearhead at one end and a round ball at the butt end of the shaft.

§ 5.4.13  They wore short tunics which did not reach their knees and were as thick as a linen bag for bedclothes, and upon their heads leathern helmets just such as the Paphlagonian helmets, with a tuft in the middle very like a tiara in shape; and they had also iron battle-axes.

§ 5.4.14  After they had formed their lines one of them led off, and the rest after him, every man of them, fell into a rhythmic march and song, and passing through the battalions and through the quarters of the Greeks they went straight on against the enemy, toward a stronghold which seemed to be especially assailable.

§ 5.4.15  It was situated in front of the city which is called by them Metropolis and contains the chief citadel of the Mossynoecians. In fact, it was for the possession of this citadel that the war was going on; for those who at any time held it were deemed to be masters of all the other Mossynoecians, and they said that the present occupants did not hold it by right, but that it was common property and they had seized it in order to gain a selfish advantage.

§ 5.4.16  The attacking party was followed by some of the Greeks, not under orders from their generals, but seeking plunder. As they approached, the enemy for a time kept quiet; but when they had got near the stronghold, they sallied forth and put them to flight, killing a considerable number of the barbarians and some of the Greeks who had gone up the hill with them, and pursuing the rest until they saw the Greeks coming to the rescue;

§ 5.4.17  then they turned and fell back, and after cutting off the heads of the dead men displayed them to the Greeks and to their own enemies, at the same time dancing to a kind of strain which they sang.

§ 5.4.18  And the Greeks were exceedingly angry, not only because the enemy had been made bolder, but because the Greeks who went to the attack with the barbarians had taken to flight, though in very considerable numbers — a thing which they had never done before in the course of the expedition.

§ 5.4.19  Then Xenophon called the Greeks together and said: 'Fellow-soldiers, do not by any means lose heart on account of what has happened; for be sure that a good thing also has happened, no less important than the evil thing.

§ 5.4.20  In the first place, you know that those who are to guide us are really enemies to the people whose enemies we also are compelled to be; secondly, and touching our own men, those among them who took little thought of the battle formation we use and got the idea that they could accomplish the same results in company with the barbarians as they could with us, have paid the penalty. Another time they will be less likely to leave our ordered lines.

§ 5.4.21  But you must make ready to prove to our friends among the barbarians that you are better men than they, and to show the enemy that they are not going to fight against the same sort of men now as the disorderly mass they met before.'

§ 5.4.22  It was thus that the Greeks spent that day; but on the next, after obtaining favourable omens from their sacrifices, they took breakfast, formed the companies in column, and began the march, with the barbarians in the same formation posted on the left, the bowmen distributed in the spaces between the companies, and the van of the hoplites a little farther back.

§ 5.4.23  For the enemy had some nimble troops who kept running down the hill and pelting the Greeks with stones, and these fellows were held back by the bowmen and peltasts. The rest of the Greek army, proceeding at a walk, advanced first against the stronghold from which the barbarians and those with them had been put to flight on the preceding day; for it was there that the enemy were now drawn up to oppose them.

§ 5.4.24  The barbarians did, indeed, meet the attack of the peltasts and engaged them in battle, but when the hoplites got near them, they turned to flight. The peltasts at once made after them and pursued them up the hill to the city, while the hoplites followed along, still keeping their lines.

§ 5.4.25  When they were at the top and near the houses of Metropolis, at that moment all the troops of the enemy massed together and did battle; they hurled their lances, and with other spears which they had, so thick and long that a man could only carry them with difficulty, tried to defend themselves in hand to hand fighting.

§ 5.4.26  As the Greeks, however, refused to give way, but kept pushing on to close quarters, the barbarians took to flight from that point also, every man of them abandoning the fortress. Their king in his wooden tower built upon the citadel, whom all the people jointly maintain and guard in his abiding place there, refused to come forth, as did also the commander of the stronghold which had been captured earlier, so they were burned up where they were, along with their towers.

§ 5.4.27  In plundering the strongholds the Greeks found in the houses ancestral stores, as the Mossynoecians described them, of heaped up loaves, while the new corn was laid away with the straw, the most of it being spelt.

§ 5.4.28  They also found slices of dolphin salted away in jars, and in other vessels dolphin blubber, which the Mossynoecians used in the same way as the Greeks use olive oil;

§ 5.4.29  and on the upper floors of the houses there were large quantities of flat nuts, without any divisions. Out of these nuts, by boiling them and baking them into loaves, they made the bread which they used most. The Greeks also found wine, which by reason of its harshness appeared to be sharp when taken unmixed, but mixed with water was fragrant and delicious.

§ 5.4.30  When they had breakfasted there, the Greeks took up their onward march, after handing over the fortress to the Mossynoecians who had helped them in the fighting. As for the other strongholds which they passed by, belonging to those who sided with the enemy, the most accessible were in some cases abandoned by their occupants, in other cases surrendered voluntarily.

§ 5.4.31  The greater part of these places were of the following description: The towns were eighty stadia distant from one another, some more, and some less; but the inhabitants could hear one another shouting from one town to the next, such heights and valleys there were in the country.

§ 5.4.32  And when the Greeks, as they proceeded, were among the friendly Mossynoecians, they would exhibit to them fattened children of the wealthy inhabitants, who had been nourished on boiled nuts and were soft and white to an extraordinary degree, and pretty nearly equal in length and breadth, with their backs adorned with many colours and their fore parts all tattooed with flower patterns.

§ 5.4.33  These Mossynoecians wanted also to have intercourse openly with the women who accompanied the Greeks, for that was their own fashion. And all of them were white, the men and the women alike.

§ 5.4.34  They were set down by the Greeks who served through the expedition, as the most uncivilized people whose country they traversed, the furthest removed from Greek customs. For they habitually did in public the things that other people would do only in private, and when they were alone they would behave just as if they were in the company of others, talking to themselves, laughing at themselves, and dancing in whatever spot they chanced to be, as though they were giving an exhibition to others.

§ 5.5.1  Through this country, both the hostile and the friendly portions of it, the Greeks marched eight stages, reaching then the land of the Chalybians. These people were few in number and subject to the Mossynoecians, and most of them gained their livelihood from working in iron.

§ 5.5.2  Next they reached the country of the Tibarenians, which was much more level and had fortresses upon the seacoast that were less strong. The generals were desirous of attacking these fortresses, so as to get a little something for the army, and accordingly they would not accept the gifts of hospitality which came from the Tibarenians, but, directing them to wait until they should take counsel, proceeded to offer sacrifices.

§ 5.5.3  After many victims had been sacrificed all the seers finally declared the opinion that the gods in no wise permitted war. So then the generals accepted the gifts of hospitality, and proceeding as through a friendly country for two days, they arrived at Cotyora, a Greek city and a colony of the Sinopeans, situated in the territory of the Tibarenians.

§ 5.5.4  As far as this point the army travelled by land. The length in distance of the downward journey, from the battlefield near Babylon to Cotyora, was one hundred and twenty-two stages, six hundred and twenty parasangs, or eighteen thousand, six hundred stadia; and in time, eight months.

§ 5.5.5  There they remained forty-five days. During this time they first of all sacrificed to the gods, and all the several groups of the Greeks, nation by nation, instituted festal processions and athletic contests.

§ 5.5.6  As for provisions, they got them partly from Paphlagonia and partly from the estates of the Cotyorites; for the latter would not provide them with a market, nor would they receive their sick within the walls of the city.

§ 5.5.7  Meanwhile ambassadors came from Sinope, full of fears not only for the city of the Cotyorites (for it belonged to them and its inhabitants paid them tribute), but also for its territory, because they heard it was being laid waste. And coming to the Greek camp they spoke as follows, Hecatonymus, who was regarded as a clever orator, being their spokesman:

§ 5.5.8  'Soldiers,' he said, 'the city of the Sinopeans has sent us, first, to applaud you as Greeks who stand victors over barbarians, and, secondly, to congratulate you that you have made your way through many dreadful troubles, as we have heard, in safety to this place.

§ 5.5.9  Now we claim, being ourselves Greeks, to receive from you, who are Greeks also, good treatment and no ill; for we, on our side, have never set the example by doing you any manner of harm.

§ 5.5.10  These Cotyorites are our colonists, and it was we who gave over to them this land, after we had taken it away from barbarians; therefore they pay us a stated tribute, as do the people of Cerasus and Trapezus; hence whatever harm you may do to these Cotyorites, the city of the Sinopeans regards as done to itself.

§ 5.5.11  At present we hear, firstly, that you have made your way into the city by force, some of you, and are quartered in the houses, and, secondly, that you are taking from the estates by force whatever you may need without asking leave.

§ 5.5.12  Now these things we do not deem proper; and if you continue to do them, you force us to make friends with Corylas and the Paphlagonians and whomever else we can.'

§ 5.5.13  In reply to these words Xenophon, on behalf of the soldiers, rose and said: 'For ourselves, men of Sinope, we have come back well content to have saved our bodies and our arms; for it was not possible at one and the same time to gather plunder and to fight with the enemy.

§ 5.5.14  As to our doings now, since we have reached Greek cities, we got our provisions in Trapezus by purchase, for the Trapezuntians provided us a market, and in return for the honours they bestowed upon us and the gifts of hospitality they gave the army, we paid them like honours; if any of the barbarians were their friends, we kept our hands off them, while upon their enemies, against whom they would themselves lead us, we wrought all the harm we could.

§ 5.5.15  Ask them what sort of people they found us to be; for the men are here present whom the city of Trapezus, out of friendship, sent with us as guides.

§ 5.5.16  On the other hand, wherever we come, whether it be to a barbarian or to a Greek land, and have no market at which to buy, we take provisions, not out of wantonness, but from necessity.

§ 5.5.17  The Carduchians, for example, and the Taochians and Chaldaeans were not subjects of the King and were exceedingly formidable, yet, even so, we made enemies of them because of this necessity of taking provisions, inasmuch as they would not provide a market.

§ 5.5.18  The Macronians, however, provided us as good a market as they could, and we therefore regarded them as friends, barbarians though they were, and took by force not a thing that belonged to them.

§ 5.5.19  'As for the Cotyorites, whom you claim as yours, if we have taken anything that belonged to them, they are themselves to blame; for they did not behave toward us as friends, but shut their gates and would neither admit us within nor send a market without; and they alleged that the governor set over them by you was responsible for this conduct.

§ 5.5.20  In regard to your statement about people making their way into the city by force and being quartered there, we asked them to receive our sick into their houses; but when they refused to open their gates, we went in at a point where the place of itself received us; and we have done no deed of force save only that our sick are quartered in the houses, paying their own expenses, and that we are guarding the gates, in order that our sick may not be in the power of your governor, but that it may be in our power to get them back when we so wish.

§ 5.5.21  The rest of us, as you see, are quartered in the open in our regular formation, all ready, in case one does us a kindness, to return the like, or if it is an injury, to return that.

§ 5.5.22  'As to the threat you uttered, that if you thought best you would enlist Corylas and the Paphlagonians as allies against us, we on our side are quite ready to make war with you both if it be necessary; for we have made war ere now with others who were many times your numbers. But if we think best to make a friend of the Paphlagonian-

§ 5.5.23  and we hear that he has a desire for your city and strongholds on the coast-we shall try to prove ourselves his friends by aiding him to accomplish his desires.'

§ 5.5.24  Hereupon Hecatonymus' fellow-ambassadors made it very clear that they were angry with him for the words he had spoken, and one of them took the floor and said that they had not come to make war, but to show that they were friends. 'And if you come,' he continued, 'to the city of the Sinopeans, we shall receive you there with gifts of hospitality, and now we shall direct the people of this city to give you what they can; for we see that all you say is true.'

§ 5.5.25  After this the Cotyorites sent gifts of hospitality, and the generals of the Greeks entertained the ambassadors of the Sinopeans, and they had a great deal of friendly conversation with one another on general matters, while in particular they made such inquiries as each party wished in regard to the rest of the journey.

§ 5.6.1  Such was the end of that day. On the next the generals called an assembly of the soldiers, and they decided to invite the Sinopeans to join them in deliberating about the rest of their journey. For if they should have to proceed by land, it seemed that the Sinopeans would be useful to them, by virtue of their acquaintance with Paphlagonia; and if they were to go by sea, there was still need, they thought, of the Sinopeans, inasmuch as they were the only people who could provide ships enough for the army.

§ 5.6.2  They accordingly invited the ambassadors in and proceeded to take counsel with them, asking them, as Greeks dealing with Greeks, to make a beginning of their kindly reception by showing friendliness and offering the best advice.

§ 5.6.3  Then Hecatonymus rose and, in the first place, defended himself in the matter of his remark that they would make a friend of the Paphlagonian, by saying that he did not mean that his own people would make war upon the Greeks, but rather that despite the opportunity they had to be friends of the barbarians they would choose the Greeks instead. But when they told him to proceed to give some advice, he began with a prayer to the gods as follows:

§ 5.6.4  'If I should give the advice which in my judgment is best, may many blessings come to me; otherwise, the opposite. For what men term 'sacred counsel'24 seems verily to be my portion; since today if I be found to have given good counsel, there will be many to praise me, but if it be ill, there will be many among you to curse me.

§ 5.6.5  Now I know that we shall have far more trouble if you are conveyed by sea, for upon us will fall the duty of providing the ships; while if you journey by land, upon you will fall the task of doing the fighting.

§ 5.6.6  Nevertheless, I must say what I believe; for I am acquainted with both the country of the Paphlagonians and their power. Their country possesses these two things, the fairest plains and the loftiest mountains.

§ 5.6.7  And, in the first place, I know at once where you must make your entry: there is no place save where the peaks of the mountains rise high on either side of the road; holding these peaks a mere handful of men could command the pass, and if they are so held, not all the men in the world could effect a passage. All this I could even point out if you should care to send some one to the spot with me.

§ 5.6.8  Secondly, I know that they have plains and a cavalry which the barbarians themselves regard as superior to the whole of the King's cavalry. Indeed, only now these Paphlagonians have failed to present themselves when the King summoned them, for their ruler is too proud to obey.

