§ 4.1.1  Book 4
§ 4.2.24  On the next day they continued their march without a guide, while the enemy, by fighting and by seizing positions in advance wherever the road was narrow, tried to prevent their passage. 25 Accordingly, whenever they blocked the march of the van, Xenophon would push forward from the rear to the mountains and break the blockade of the road for the van by trying to get higher than those who were halting it, 26 and whenever they attacked the rear, Cheirisophus would sally forth and, by trying to get higher than the obstructing force, would break the blockade of the passage-way for the rear; in this way they continually aided one another and took zealous care for one another. 27 There were times, indeed, when the barbarians caused a great deal of trouble even to the troops who had climbed to a higher position, when they were coming down again; for their men were so agile that even if they took to flight from close at hand, they could escape; for they had nothing to carry except bows and slings. 28 As bowmen they were most excellent; they had bows nearly three cubits long and their arrows were more than two cubits, and when they shot, they would draw their strings by pressing with the left foot against the lower end of the bow; and their arrows would go straight through shields and breastplates. Whenever they got hold of them, the Greeks would use these arrows as javelins, fitting them with thongs. In these regions the Cretans made themselves exceedingly useful. They were commanded by a Cretan named Stratocles.

§ 4.3.1  For that day again they found quarters in the villages that lie above the plain bordering the Centrites river, which is about two plethra in width and separates Armenia and the country of the Carduchians. There the Greeks took breath, glad to behold a plain; for the river was distant six or seven stadia from the mountains of the Carduchians. 2 At the time, then, they went into their quarters very happily, for they had provisions and likewise many recollections of the hardships that were now past. For during all the seven days of their march through the land of the Carduchians they were continually fighting, and they suffered more evils than all which they had suffered taken together at the hands of the King and Tissaphernes. In the feeling, therefore, that they were rid of these troubles they lay down happily to rest.

§ 4.3.3  At daybreak, however, they caught sight of horsemen at a place across the river, fully armed and ready to dispute their passage, and likewise foot-soldiers drawn up in line of battle upon the bluffs above the horsemen, to prevent their pushing up into Armenia. 4 All these were the troops of Orontas and Artuchas, and consisted of Armenians, Mardians, and Chaldaean mercenaries. The Chaldaeans were said to be an independent and valiant people; they had as weapons long wicker shields and lances. 5 Now the bluffs just mentioned, upon which these troops were drawn up, were distant three or four plethra from the river, and there was only one road to be seen that led up them, apparently an artificial road; so at this point the Greeks undertook to cross the river. 6 When they made the attempt, however, the water proved to be more than breast deep and the river bed was rough with large, slippery stones; furthermore, they could not carry their shields in the water, for if they tried that, the current would snatch them away, while if a man carried them on his head, his body was left unprotected against arrows and other missiles; so they turned back and went into camp there by the side of the river. 7 Meanwhile, at the point where they had themselves spent the previous night, on the mountain side, they could see the Carduchians gathered together under arms in great numbers. Then it was that deep despondency fell upon the Greeks, as they saw before them a river difficult to cross, beyond it troops that would obstruct their crossing, and behind them the Carduchians, ready to fall upon their rear when they tried to cross.

§ 4.3.8  That day and night, accordingly, they remained there, in great perplexity. But Xenophon had a dream; he thought that he was bound in fetters, but that the fetters fell off from him of their own accord, so that he was released and could take as long steps as he pleased. When dawn came, he went to Cheirisophus, told him he had hopes that all would be well, and related to him his dream. 9 Cheirisophus was pleased, and as soon as day began to break, all the generals were at hand and proceeded to offer sacrifices. And with the very first victim the omens were favourable. Then the generals and captains withdrew from the sacrifice and gave orders to the troops to get their breakfasts.

§ 4.3.10  While Xenophon was breakfasting, two young men came running up to him; for all knew that they might go to him whether he was breakfasting or dining, and that if he were asleep, they might awaken him and tell him whatever they might have to tell that concerned the war. 11 In the present case the young men reported that they had happened to be gathering dry sticks for the purpose of making a fire, and that while so occupied they had descried across the river, among some rocks that reached down to the very edge of the river, an old man and a woman and some little girls putting away what looked like bags of clothes in a cavernous rock. 12 When they saw this proceeding, they said, they made up their minds that it was safe for them to cross, for this was a place that was not accessible to the enemy's cavalry. They accordingly stripped, keeping only their daggers, and started across naked, supposing that they would have to swim; but they went on and got across without wetting themselves up to the middle; once on the other side, they took the clothes and came back again.

§ 4.3.13  Upon hearing this report Xenophon immediately proceeded to pour a libation himself, and directed his attendants to fill a cup for the young men and to pray to the gods who had revealed the dream and the ford, to bring to fulfilment the other blessings also. The libation accomplished, he at once led the young men to Cheirisophus, and they repeated their story to him. 14 And upon hearing it Cheirisophus also made libation. Thereafter they gave orders to the troops to pack up their baggage, while they themselves called together the generals and took counsel as to how they might best effect a crossing so as to defeat the enemy in front without suffering any harm from those in their rear. 15 The decision was, that Cheirisophus should take the lead with half the army and attempt a crossing, that the other half with Xenophon should stay behind for a while, and that the baggage animals and camp followers should cross between the two divisions.

§ 4.3.16  When these arrangements had been satisfactorily made, they set out, the young men leading the way and keeping the river on the left; and the distance to the ford was about four stadia. 17 As they proceeded, the squadrons of the enemy's cavalry kept along opposite to them. When they reached the ford, they halted under arms, and Cheirisophus put a wreath upon his head, threw off his cloak, and took up his arms, giving orders to all the others to do the same; he also directed the captains to lead their companies in column, part of them upon his left and the rest upon his right. Meanwhile the soothsayers were offering sacrifice to the river, 18 and the enemy were shooting arrows and discharging slings, 19 but not yet reaching their mark; and when the sacrifices proved favourable, all the soldiers struck up the paean and raised the war shout, while the women, everyone of them, joined their cries with the shouting of the men-for there were a large number of women in the camp.

§ 4.3.20  Then Cheirisophus and his division proceeded into the river; but Xenophon took the nimblest troops of the rearguard and began running back at full speed to the ford that was opposite the road which led out into the Armenian mountains, pretending that he meant to cross at that point and thus cut off the horsemen who were by the side of the river. 21 The enemy thereupon, when they saw Cheirisophus and his division crossing the river without difficulty and likewise saw Xenophon and his men running back, were seized with fear that they might be cut off, and they fled at full speed to reach the road which led up from the river. This road once gained, they hastened on upward in the direction of the mountain. 22 Then Lycius, who commanded the squadron of Greek cavalry, and Aeschines, commander of the battalion of peltasts that was with Cheirisophus, upon seeing the enemy in full flight set off in pursuit, while the rest of the Greek troops shouted to them not to fall behind, but to follow the fugitives right up to the mountain. 23 As for Cheirisophus, after getting across he chose not to pursue the hostile cavalry, but immediately pushed up over the bluffs that reached down to the river against the infantry on top of them. And these troops, seeing their own cavalry in flight and hoplites advancing upon them, abandoned the heights above the river.

§ 4.3.24  Xenophon no sooner saw that all was going well on the other side than he started back with all speed to join the troops that were crossing, for by this time the Carduchians could be seen descending into the plain with the manifest intention of attacking the hindmost. 25 Meanwhile Cheirisophus was in possession of the bluffs, and Lycius, venturing a pursuit with his small squadron, had captured the straggling portion of the enemy's baggage train, and with it fine apparel and drinking cups. 26 And now, with the Greek baggage train and the camp followers in the very act of crossing, Xenophon wheeled his troops so that they took a position facing the Carduchians, and gave orders to the captains that each man of them should form his own company by squads, moving each squad by the left into line of battle; then the captains and squad leaders were to face toward the Carduchians and station file closers on the side next to the river. 27 But as soon as the Carduchians saw the rearguard stripped of the crowd of camp followers and looking now like a small body, they advanced to the attack all the more rapidly, singing a kind of songs. As for Cheirisophus, since everything was safe on his side, he sent back to Xenophon the peltasts, slingers, and bowmen, and directed them to do whatever Xenophon might order. 28 But when he saw them beginning to cross, Xenophon sent a messenger and directed them to stay where they were, on the bank of the river, without crossing; at the moment, however, when his own men should begin to cross, they were to enter the river opposite them, on this side and that, as though they were going to cross it, the javelin men with hand on the thong and the bowmen with arrow on the string; but they were not to proceed far into the river. 29 The orders he gave to his own men were, that when sling-stones reached them and shields rang, they were to strike up the paean and charge upon the enemy, and when the enemy turned to flight and the trumpeter on the river-bank sounded the charge, they were to face about to the right, the file closers were to take the lead, and all of them were to run and cross as fast as they could with every man keeping his proper place in the line, so that they should not interfere with one another; and he that got to the other side first would be the best man.

§ 4.3.30  Now the Carduchians, seeing that those who were left were by this time few in number (for many even of those detailed to stay had gone off to look after pack animals or baggage or women, as the case might be), at that moment proceeded to press upon them boldly and began to sling stones and shoot arrows. 31 Then the Greeks struck up the paean and charged at them on the run, and they did not meet the attack; for while they were equipped well enough for attack and retreat in the mountains, their equipment was not adequate for hand-to-hand fighting. 32 At that instant the Greek trumpeter sounded his signal; and while the enemy began to flee much faster than before, the Greeks turned about and set out on their own flight through the river at top speed. 33 Some few of the enemy, perceiving this movement, ran back to the river and wounded a few Greeks with arrows, but most of them, even when the Greeks were on the other side, could still be seen continuing their flight. 34 But the troops that came to meet Xenophon, behaving like men and advancing farther than they should have gone, crossed back again in the rear of Xenophon's command; and some of them also were wounded.

§ 4.4.1  When they had accomplished the crossing, they formed in line of battle about midday and marched through Armenia, over entirely level country and gently sloping hills, not less than five parasangs; for there were no villages near the river because of the wars between the Armenians and Carduchians. 2 The village which they finally reached was a large one and had a palace for the satrap, while most of the houses were surmounted by turrets; and provisions were plentiful. 3 From there they marched two stages, ten parasangs, until they passed the headwaters of the Tigris river. From there they marched three stages, fifteen parasangs, to the Teleboas river. This was a beautiful river, though not a large one, and there were many villages about it. 4 This region was called Western Armenia. Its lieutenant-governor was Tiribazus, who had proved himself a friend to the King and, so often as he was present, was the only man permitted to help the King mount his horse. 5 He rode up to the Greeks with a body of horsemen, and sending forward an interpreter, said that he wished to confer with their commanders. The generals decided to hear what he had to say, and, after approaching within hearing distance, they asked him what he wanted. 6 He replied that he wished to conclude a treaty with these conditions, that he on his side would not harm the Greeks, and that they should not burn the houses, but might take all the provisions they needed. This proposition was accepted by the generals, and they concluded a treaty on these terms.

§ 4.4.7  From there they marched three stages, fifteen parasangs, through level country, Tiribazus and his command following along at a distance of about ten stadia from them; and they reached a palace with many villages round about it full of provisions in abundance. 8 While they were in camp there, there was a heavy fall of snow during the night, and in the morning they decided to quarter the several divisions of the army, with their commanders, in the different villages; for there was no enemy within sight, and the plan seemed to be a safe one by reason of the great quantity of snow. 9 There they had all possible good things in the way of supplies-animals for sacrifice, grain, old wines with a fine bouquet, dried grapes, and beans of all sorts. But some men who straggled away from their quarters reported that they saw in the night the gleam of a great many fires. 10 The generals accordingly decided that it was unsafe to have their divisions in separate quarters, and that they must bring all the troops together again; so they came together, especially as the storm seemed to be clearing up. 11 But there came such a tremendous fall of snow while they were bivouacked there that it completely covered both the arms and the men as they slept, besides hampering the baggage animals; and everybody was very reluctant to get up, for as the men lay there the snow that had fallen upon them-in case it did not slip off-was a source of warmth. 12 But once Xenophon had mustered the courage to get up without his cloak and set about splitting wood, another man also speedily got up, took the axe away from him, and went on with the splitting. Thereupon still others got up and proceeded to build fires and anoint themselves; 13 for they found ointment there in abundance which they used in place of olive oil-made of pork fat, sesame, bitter almonds, or turpentine. They found also a fragrant oil made out of these same ingredients.

§ 4.4.14  After this it was deemed necessary to distribute the troops again to quarters in the houses of the several villages. Then followed plenty of joyful shouting as the men went back to their houses and provisions, and all those who just before had wantonly burned the houses they were leaving, paid the penalty by getting poor quarters. 15 After this they sent Democrates of Temnus with a body of troops during the night to the mountains where the stragglers said they had seen the fires; for this Democrates enjoyed the reputation of having made accurate reports in many previous cases of the same sort, describing what were facts as facts and what were fictions as fictions. 16 Upon his return he stated that he had not seen the fires; he had captured, however, and brought back with him a man with a Persian bow and quiver and a battleaxe of the same sort that Amazons carry. 17 When this man was asked from what country he came, he said he was a Persian and was on his way from the camp of Tiribazus to get provisions. They asked him how large Tiribazus' army was and for what purpose it had been gathered. 18 He replied that it was Tiribazus with his own forces and Chalybian and Taochian mercenaries, and that he had made his preparations with the idea of taking a position upon the mountain pass, in the defile through which ran the only road, and there attacking the Greeks.

§ 4.4.19  When the generals heard these statements, they resolved to bring the troops together into a camp; then, after leaving a garrison and Sophaenetus the Stymphalian as general in command of those who stayed behind, they set out at once, with the captured man as guide. 20 As soon as they had begun to cross the mountains, the peltasts, pushing on ahead and descrying the enemy's camp, did not wait for the hoplites, but raised a shout and charged upon the camp. 21 When the barbarians heard the uproar, they did not wait to offer resistance, but took to flight; nevertheless, some of them were killed, about twenty horses were captured, and likewise Tiribazus' tent, with silver-footed couches in it, and drinking cups, and people who said they were his bakers and his cup-bearers. 22 As soon as the generals of the hoplites learned of these results, they deemed it best to go back as speedily as possible to their own camp, lest some attack might be made upon those they had left behind. So they immediately sounded the recall with the trumpet and set out on the return journey, arriving at their camp on the same day.

§ 4.5.1  On the next day it seemed that they must continue their march with all speed, before the hostile army could be gathered together again and take possession of the narrow passes. They accordingly packed up and set out at once, marching through deep snow with a large number of guides; and before the day ended they crossed over the summit at which Tiribazus was intending to attack them and went into camp. 2 From there they marched three stages through desert country, fifteen parasangs, to the Euphrates river, and crossed it, wetting themselves up to the navel; 3 and report was that the sources of the river were not far distant.
From there they marched over a plain and through deep snow three stages, thirteen parasangs. The third stage proved a hard one, with the north wind, which blew full in their faces, absolutely blasting everything and freezing the men. 4 Then it was that one of the soothsayers bade them offer sacrifice to the wind, and sacrifice was offered; and it seemed quite clear to everybody that the violence of the wind abated. But the depth of the snow was a fathom, so that many of the baggage animals and slaves perished, and about thirty of the soldiers. 5 They got through that night by keeping up fires, for there was wood in abundance at the halting-place; those who came up late, however, had none, and consequently the men who had arrived early and were keeping a fire would not allow the late comers to get near it unless they gave them a share of their wheat or anything else they had that was edible. 6 So then they shared with one another what they severally possessed. Now where the fire was kindled the snow melted, and the result was great holes clear down to the ground; and there, of course, one could measure the depth of the snow.

§ 4.5.7  From there they marched all the following day through snow, and many of the men fell ill with hunger-faintness. And Xenophon, with the rear-guard, as he came upon the men who were falling by the way, did not know what the trouble was. 8 But as soon as a person who was acquainted with the disease had told him that they manifestly had hunger-faintness, and if they were given something to eat would be able to get up, he went around among the baggage animals, and wherever he saw anything that was edible, he would distribute it among the sick men, or send hither and thither people who had the strength to run along the lines, to give it to them. 9 And when they had eaten something, they would get up and continue the march.
As the army went on, Cheirisophus reached a village about dusk, and found at the spring outside the wall women and girls who had come from the village to fetch water. 10 They asked the Greeks who they were, and the interpreter replied in Persian that they were on their way from the King to the satrap. The women answered that he was not there, but about a parasang away. Then, inasmuch as it was late, the Greeks accompanied the water-carriers within the wall to visit the village chief. 11 So it was that Cheirisophus and all the troops who could muster strength enough to reach the village, went into quarters there, but such of the others as were unable to complete the journey spent the night in the open without food or fire; and in this way some of the soldiers perished.

§ 4.5.12  Meanwhile they were being followed by the enemy, some of whom had banded together and were seizing such of the pack animals as lacked the strength to go on, and fighting over them with one another. Some of the soldiers likewise were falling behind-those whose eyes had been blinded by the snow, or whose toes had rotted off by reason of the cold. 13 It was a protection to the eyes against the snow if a man marched with something black in front of them, and a protection to the feet if one kept moving and never quiet, and if he took off his shoes for the night; 14 but in all cases where men slept with their shoes on, the straps sunk into their flesh and the shoes froze on their feet; for what they were wearing, since their old shoes had given out, were brogues made of freshly flayed ox-hides.

§ 4.5.15  It was under compulsion of such difficulties that some of the soldiers were falling behind; and espying a spot that was dark because the snow just there had disappeared, they surmised that it had melted; and in fact it had melted, on account of a spring which was near by, steaming in a dell; here they turned aside and sat down, refusing to go any farther. 16 But when Xenophon with some of the rearguard observed them, he begged them by all manner of means not to be left behind, telling them that a large body of the enemy had gathered and were pursuing, and finally he became angry. They told him, however, to kill them, for they could not go on. 17 In this situation it seemed to be best to frighten the pursuing enemy, if they could, in order to prevent their falling upon the sick men. It was dark by this time, and the enemy were coming on with a great uproar, quarrelling over the booty they had. 18 Then the men of the rearguard, since they were sound and well, started up and charged upon the enemy, while the invalids raised as big a shout as they could and clashed their shields against their spears. And the enemy, seized with fear, threw themselves down over the snow into the dell, and not a sound was heard from them afterwards.

§ 4.5.19  Thereupon Xenophon and his men, after telling the invalids that on the next day people would come back after them, continued their march, but before they had gone four stadia they came upon their comrades lying down in the road upon the snow, wrapped up in their cloaks, and without so much as a single guard posted. They tried to get them up, but the men said that the troops in front would not make way for them. 20 Xenophon accordingly passed along and, sending forward the strongest of the peltasts, directed them to see what the hindrance was. They reported back that the whole army was resting in this way. 21 Thereupon Xenophon also and his party bivouacked where they were, without a fire and without dinner, after stationing such guards as they could. When it came toward morning, Xenophon sent the youngest of his troops to the sick men with orders to make them get up and force them to proceed.

§ 4.5.22  Meanwhile Cheirisophus sent some of the troops quartered in the village to find out how the people at the rear were faring. Xenophon's party were glad enough to see them, and turned over the invalids to them to carry on to the camp, while they themselves continued their journey, and before completing twenty stadia reached the village where Cheirisophus was quartered. 23 When all had come together, the generals decided that it was safe for the different divisions of the army to take up quarters in the several villages. Cheirisophus accordingly remained where he was, while the other generals distributed by lot the villages within sight, and all set off with their respective commands. 24 Then it was that Polycrates, an Athenian captain, asked to be detached from his division; and with an active group of men he ran to the village which had fallen to Xenophon's lot and there took possession of all the villagers, the village chief included, seventeen colts which were being reared for tribute to the King, and the village chief's daughter, who had been married eight days before; her husband, however, was off hunting hares, and was not taken in the village.

§ 4.5.25  The houses here were underground, with a mouth like that of a well, but spacious below; and while entrances were tunnelled down for the beasts of burden, the human inhabitants descended by a ladder. In the houses were goats, sheep, cattle, fowls, and their young; and all the animals were reared and took their fodder there in the houses. 26 Here were also wheat, barley, and beans, and barleywine in large bowls. Floating on the top of this drink were the barley-grains and in it were straws, some larger and others smaller, without joints; 27 and when one was thirsty, he had to take these straws into his mouth and suck. It was an extremely strong drink unless one diluted it with water, and extremely good when one was used to it.

§ 4.5.28  Xenophon made the chief man of this village his guest at dinner and bade him be of good cheer, telling him that he should not be deprived of his children, and that before they went away they would fill his house with provisions by way of reward in case he should prove to have given the army good guidance until they should reach another tribe. 29 He promised to do this, and in a spirit of kindliness told them where there was wine buried. For that night, then, all Xenophon's soldiers, in this village where they were thus separately quartered, went to bed amid an abundance of everything, keeping the village chief under guard and his children all together within sight.

