§ 7.1.1  Book 7
§ 7.1.35  they thereupon accepted Coeratadas as general and withdrew outside the walls. And Coeratadas made an agreement with them that he would join the army on the next day with sacrificial victims and a soothsayer, as well as food and drink for the troops.

§ 7.1.36  Meanwhile, as soon as they had gone forth from the city, Anaxibius closed the gates and made proclamation that any soldier who might be caught inside the city would be sold as a slave.

§ 7.1.37  On the next day Coeratadas arrived with his sacrificial victims and his soothsayer, and there followed him twenty men loaded with barley-meal, another twenty with wine, three with olives, another man with as big a load of garlic as he could carry, and another with onions. After setting down all these things, as though for distribution, he proceeded to sacrifice.

§ 7.1.38  And now Xenophon sent for Cleander and urged him to make arrangements so that he could enter within the wall and thus sail homeward from Byzantium.

§ 7.1.39  When Cleander returned, he said that it was only with very great difficulty that he had accomplished the arrangement; for Anaxibius said it was not well to have the soldiers close by the wall and Xenophon within it; the Byzantines, moreover, were in a factious state and hostile to one another. 'Nevertheless,' Cleander continued, 'he bade you come in if you are intending to sail away with him.'

§ 7.1.40  Xenophon accordingly took his leave of the soldiers and went back within the wall in company with Cleander. As for Coeratadas, on the first day he could not get good omens from his sacrifices nor did he serve out any rations at all to the troops; on the following day the victims were standing beside the altar and Coeratadas had on his chaplet, ready for the sacrifice, when Timasion the Dardanian, Neon the Asinaean, and Cleanor the Orchomenian came up and told him not to make the offering, for he was not to be leader of the army unless he should give them provisions.

§ 7.1.41  So he ordered rations to be served out. When it proved, however, that his supply fell far short of amounting to a day's food for each of the soldiers, he took his victims and went away, renouncing his generalship.

§ 7.2.1  There now remained in command of the army Neon the Asinaean, Phryniscus the Achaean, Philesius the Achaean, Xanthicles the Achaean, and Timasion the Dardanian, and they proceeded to some villages of the Thracians which were near Byzantium and there encamped.

§ 7.2.2  Now the generals were at variance in their views: Cleanor and Phryniscus wanted to lead the army to Seuthes, for he had been trying to persuade them to this course and had given one of them a horse and the other a woman; Neon wanted to go to the Chersonese, thinking that if the troops should fall under the control of the Lacedaemonians, he would be leader of the entire army; and Timasion was eager to cross back again to Asia, for he thought that in this way he could accomplish his return home. As for the troops, to return home was what they also desired.

§ 7.2.3  As time wore on, however, many of the soldiers either sold their arms up and down the country and set sail for home in any way they could, or else mingled with the people of the neighbouring Greek cities.

§ 7.2.4  And Anaxibius was glad to hear the news that the army was breaking up; for the thought that if this process went on, Pharnabazus would be very greatly pleased.

§ 7.2.5  While Anaxibius was on his homeward voyage from Byzantium, he was met at Cyzicus by Aristarchus, Cleander's successor as governor of Byzantium; and it was reported that his own successor as admiral, Polus, had by this time all but reached the Hellespont.

§ 7.2.6  Anaxibius, then, charged Aristarchus to sell as slaves all the soldiers of Cyrus' army that he might find left behind at Byzantium. As for Cleander, he had not sold one of them, but had even been caring for their sick out of pity and compelling the Byzantines to receive them in their houses; but the moment Aristarchus arrived he sold no fewer than four hundred.

§ 7.2.7  When Anaxibius had coasted along to Parium, he sent to Pharnabazus, according to the terms of their agreement. As soon as Pharnabazus learned, however, that Aristarchus had come to Byzantium as governor and that Anaxibius was no longer admiral, he paid no heed to Anaxibius, but set about making the same arrangement with Aristarchus in regard to Cyrus' army as he had had with Anaxibius.

§ 7.2.8  Thereupon Anaxibius summoned Xenophon and urged him by all manner of means to set sail as quickly as possible and join the army, and not only to keep it together, but likewise to collect the greatest number he could of those who had become scattered from the main body, and then, after leading the entire force along the coast to Perinthus, to take it across to Asia with all speed; he also gave him a thirty-oared warship and a letter, and sent with him a man who was to order the Perinthians to furnish Xenophon with horses and speed him on his way to the army as rapidly as possible. So Xenophon sailed across to Perinthus and then made his way to the army;

§ 7.2.9  and the soldiers received him with pleasure, and were glad to follow his lead at once, with the idea of crossing over from Thrace to Asia.

§ 7.2.10  Meanwhile Seuthes, upon hearing of Xenophon's arrival, sent Medosades to him again by sea, and begged him to bring the army to him, offering any promise whereby he imagined he could persuade him. Xenophon replied that it was not possible for anything of this sort to come to pass, and upon receiving this answer Medosades departed.

§ 7.2.11  As for the Greeks, when they reached Perinthus, Neon with about eight hundred men parted company with the others and took up a separate camp; but all the rest of the army were together in the same place, beside the wall of the Perinthians.

§ 7.2.12  After this Xenophon proceeded to negotiate for ships, in order that they might cross over with all possible speed. But meantime Aristarchus, the governor at Byzantium, arrived with two triremes and, having been persuaded to this course by Pharnabazus, not only forbade the shipmasters to carry the army across, but came to the camp and told the soldiers not to pass over into Asia.

§ 7.2.13  Xenophon replied, 'Anaxibius so ordered, and sent me here for that purpose.' And Aristarchus retorted, 'Anaxibius, mark you, is no longer admiral, and I am governor here; if I catch any one of you on the sea, I will sink him.' With these words he departed within the walls of Perinthus. On the next day he sent for the generals and captains of the army.

§ 7.2.14  When they were already near the wall, some one brought word to Xenophon that if he went in he would be seized, and would either meet some ill fate then and there or else be delivered over to Pharnabazus. Upon hearing this he sent the rest on ahead, telling them that he was desirous himself of offering a certain sacrifice.

§ 7.2.15  Then he went back and sacrificed to learn whether the gods permitted of his endeavouring to take the army to Seuthes. For he saw that it was not safe for them to try to cross over to Asia when the man who intended to prevent their passage possessed triremes; on the other hand, it was not his desire that the army should go to the Chersonese and find itself shut up and in sore need of everything in a place where it would be necessary to obey the resident governor and where the army would not obtain anything in the way of provisions.

§ 7.2.16  While Xenophon was occupied with his sacrificing, the generals and captains returned from their visit to Aristarchus with word that he directed them to go away for the present, but to come back during the afternoon; at that report the design against Xenophon seemed to be even more manifest.

§ 7.2.17  Since, therefore, the sacrifices appeared to be favourable, portending that he and the army might go to Seuthes in safety, Xenophon took Polycrates, the Athenian captain, and from each of the generals except Neon a man in whom each had confidence, and set off by night to visit Seuthes' army, sixty stadia away.

§ 7.2.18  When they had got near it, he came upon watch-fires with no one about them. And at first he supposed that Seuthes had shifted his camp to some other place; but when he became aware of a general uproar and heard Seuthes' followers signalling to one another, he comprehended that the reason Seuthes had his watch-fires kindled in front of the pickets was in order that the pickets might remain unseen, in the darkness as they were, so that no one could tell either how many they were or where they were, while on the other hand people who were approaching could not escape notice, but would be visible in the light of the fires.

§ 7.2.19  When he did see pickets, he sent forward the interpreter he chanced to have and bade them tell Seuthes that Xenophon had come and desired to meet with him. They asked whether he was an Athenian from the army.

§ 7.2.20  And when Xenophon made reply that he was the man, they leaped up and hastened off; and a little afterwards about two hundred peltasts appeared, took Xenophon and his party, and proceeded to conduct them to Seuthes.

§ 7.2.21  He was in a tower and well guarded, and all around the tower were horses ready bridled; for out of fear he gave his horses their fodder by day, and by night kept them ready bridled to guard himself with.

§ 7.2.22  For there was a story that in time gone by Teres, an ancestor of Seuthes, being in this region with a large army, lost many of his troops and was robbed of his baggage train at the hands of the people of this neighbourhood; they were the Thynians, and were said to be the most warlike of all men, especially by night.

§ 7.2.23  When the Greek party had drawn near, Seuthes directed Xenophon to come in, with any two men he might choose to bring with him. As soon as they were inside, they first greeted one another and drank healths after the Thracian fashion in horns of wine; and Seuthes had Medosades present also, the same man who went everywhere as his envoy.

§ 7.2.24  After that Xenophon began the speaking: 'You sent to me, Seuthes, first at Calchedon, this man Medosades, with the request that I make every effort on your behalf to bring the army across from Asia, and with the promise that if I should do this, you would treat me well-as Medosades here declared.'

§ 7.2.25  After saying this, he asked Medosades whether this statement of the matter was a true one. He replied that it was. 'Medosades here came to me a second time after I had crossed over from Parium to rejoin the army, and promised that if I should bring the army to you, you would not only treat me in all ways as a friend and a brother, but in particular would give me the places on the seacoast of which you hold possession.'

§ 7.2.26  Hereupon he again asked Medosades whether this was what he said, and he again agreed that it was. 'Come, now,' Xenophon went on, 'tell Seuthes what answer I made you that first time at Calchedon.'

§ 7.2.27  'You answered that the army was going to cross over to Byzantium and there was no need, so far as that was concerned, of paying anything to you or any one else; you also stated that when you had got across, you were yourself to leave the army; and it turned out just as you said.'

§ 7.2.28  'What then did I say,' Xenophon asked, 'at the time when you came to me near Selymbria?' 'You said that the project was not possible, but that you were going to Perinthus and intended to cross over from there to Asia.'

§ 7.2.29  'Well, then,' said Xenophon, 'at this moment I am here myself, along with Phryniscus here, one of the generals, and Polycrates yonder, one of the captains, and outside are representatives of the other generals except Neon the Laconian, in each case the man most trusted by each general.

§ 7.2.30  If you wish, therefore, to have the transaction better safeguarded, call them in also. Go and say to them, Polycrates, that I direct them to leave their arms behind, and do you yourself leave your sabre out there before coming back again.'

§ 7.2.31  Upon hearing these words Seuthes said that he should not distrust any one who was an Athenian; for he knew, he said, that the Athenians were kinsmen of his, and he believed they were loyal friends. After this, when those who were to be present had come in, Xenophon began by asking Seuthes what use he wanted to make of the army.

§ 7.2.32  Then Seuthes spoke as follows: 'Maesades was my father, and his realm embraced the Melanditae, the Thynians, and the Tranipsae. Now when the affairs of the Odrysians fell into a bad state, my father was driven out of this country, and thereafter sickened and died, while I, the son, was brought up as an orphan at the court of Medocus, the present king.

§ 7.2.33  When I became a young man, however, I could not endure to live with my eyes turned toward another's table; so I sat myself down on the same seat with Medocus as a suppliant and besought him to give me as many men as he could, in order that I might inflict whatever harm I could upon those who drove us out, and might live without turning my eyes toward his table.

§ 7.2.34  Thereupon he gave me the men and the horses that you will see for yourselves as soon as day has come. And now I live with them, plundering my own ancestral land. But if you should join me, I think that with the aid of the gods I could easily recover my realm. It is this that I want.'

§ 7.2.35  'What, then,' said Xenophon, 'should you be able, in case we came, to give to the rank and file, to the captains, and to the generals? Tell us, so that these men here may carry back word.'

§ 7.2.36  And Seuthes promised to give to each soldier a Cyzicene, to the captains twice as much, and to the generals four times as much; furthermore, as much land as they might wish, yokes of oxen, and a fortified place upon the seacoast.'

§ 7.2.37  'But,' said Xenophon, 'if we make this attempt and do not succeed, because of some intimidation on the part of the Lacedaemonians, will you receive into your country any one who may wish to leave the army and come to you?'

§ 7.2.38  And he replied: 'Nay, more than that, I will make you my brothers, table-companions, sharers to the uttermost in all that we may find ourselves able to acquire. And to you, Xenophon, I will also give my daughter, and if you have a daughter, I will buy her after the Thracian fashion; and I will give you for a residence Bisanthe, the very fairest of all the places I have upon the seacoast.'

§ 7.3.1  After hearing these words and giving and receiving pledges they rode away, and before daybreak they arrived at the camp and made their report, each one to those who had sent him.

§ 7.3.2  When day came, Aristarchus again summoned the generals; but they resolved to disregard the summons of Aristarchus and instead to call a meeting of the army. And all the troops gathered except Neon's men, who were encamped about ten stadia away.

§ 7.3.3  When they had gathered, Xenophon arose and spoke as follows: 'Soldiers, as for sailing across to the place where we wish to go, Aristarchus with his triremes prevents our doing that; the result is, that it is not safe for us to embark upon boats; but this same Aristarchus directs us to force our way to the Chersonese, through the Hieron Oros; and if we make ourselves masters of the mountain and get to the Chersonese, he says that he will not sell you any more, as he did at Byzantium, that you will not be cheated any more but will receive pay, and that he will not shut his eyes any more, as he does now, to your being in want of provisions.

§ 7.3.4  So much for what Aristarchus says; but Seuthes says that if you come to him, he will treat you well. Now, therefore, make up your minds whether you will consider this question here and now or after you have set forth in quest of provisions.

§ 7.3.5  My own opinion is, seeing that here we neither have money with which to buy nor are permitted to take anything without money, that we ought to set forth to the villages from which we are permitted to take, since their inhabitants are weaker than ourselves, and that there, possessed of provisions and hearing what the service is that one wants us for, we should choose whatever course may seem best to us.

§ 7.3.6  Whoever,' he said, 'holds this opinion, let him raise his hand.' Every hand was raised. 'Go away, then,' Xenophon continued, 'and pack up, and when the word is given, follow the van.'

§ 7.3.7  After this Xenophon led the way and the troops followed. Neon, indeed, and messengers from Aristarchus tried to persuade them to turn back, but they would not listen to them. When they had advanced as much as thirty stadia, Seuthes met them. And Xenophon, catching sight of him, bade him ride up to the troops, in order that he might tell him within hearing of the greatest possible number what they had decided upon as advantageous.

§ 7.3.8  When he had come up, Xenophon said: 'We are on our way to a place where the army will be able to get food; there we shall listen both to you and to the Laconian's messengers, and make whatever choice may seem to be best. If, then, you will guide us to a spot where there are provisions in greatest abundance, we shall think we are being hospitably entertained by you.'

§ 7.3.9  And Seuthes replied: 'Why, I know a large number of villages, close together and containing all sorts of provisions, that are just far enough away from us so that, when you have covered the distance, you would enjoy your breakfast.'

§ 7.3.10  'Lead on, then,' said Xenophon. When they had reached the villages, in the afternoon, noon, the soldiers gathered together and Seuthes spoke as follows: 'I ask you, soldiers, to take the field with me, and I promise to give to you who are in the ranks a Cyzicene and to the captains and generals the customary pay; besides this, I shall honour the man who deserves it. Food and drink you will obtain, just as today, by taking from the country; but whatever may be captured I shall expect to retain for myself, so that by selling it I may provide you your pay.

§ 7.3.11  All that flees and hides we shall ourselves be able to pursue and seek out; but if any one offers resistance, with your help we shall try to subdue him.'

§ 7.3.12  Xenophon asked, 'And how far from the seacoast shall you expect the army to follow you?' He replied, 'Nowhere more than a seven days' journey, and in many places less.'

§ 7.3.13  After this the opportunity to speak was offered to any one who desired it; and many spoke to the same effect, saying that Seuthes' proposals were most valuable; for the season was winter, and it was impossible to sail back home, if that was what one wished, and impossible also to get along in a friendly country if they had to maintain themselves by purchasing; on the other hand, to spend their time and get their maintenance in a hostile country was a safer proceeding in Seuthes' company than if they were alone. And if, above and beyond such important advantages, they were also to receive pay, they counted it a godsend.

§ 7.3.14  After that Xenophon said: 'If any one holds a contrary opinion, let him speak; if not, I will put this question to vote.' And as no one spoke in opposition, he put the matter to vote, and this plan was decided upon. So he told Seuthes at once that they would take service with him.

§ 7.3.15  After this the troops went into camp by divisions, but the generals and captains were invited to dinner by Seuthes in a village he was occupying near by.

§ 7.3.16  When they had reached his doors and were about to go in to dinner, there stood a certain Heracleides, of Maroneia; this fellow came up to each single one of the guests who, as he imagined, were able to make a present to Seuthes, first of all to some people of Parium who had come to arrange a friendship with Medocus, the king of the Odrysians, and brought gifts with them for him and his wife; to them Heracleides said that Medocus was a twelve days' journey inland from the sea, while Seuthes, now that he had got this army, would be master upon the coast.

§ 7.3.17  'He, therefore,' Heracleides went on, 'being your neighbour, will be best able to do you good or harm. Hence if you are wise, you will present to him whatever you bring with you; and it will be better for you than if you make your gifts to Medocus, who dwells far away.' It was in this way that he tried to persuade these people.

§ 7.3.18  Next he came up to Timasion the Dardanian,-for he heard that he had some Persian drinking cups and carpets,-and said that it was customary when Seuthes invited people to dinner, for those who were thus invited to give him presents. 'And,' he continued, 'in case this Seuthes becomes a great man in this region, he will be able either to restore you to your home or to make you rich here.' Such were the solicitations he used as he went to one man after another.

§ 7.3.19  He came up to Xenophon also, and said to him: 'You are a citizen of a very great state and your name is a very great one with Seuthes; perhaps you will expect to obtain fortresses in this land, as others among your countrymen have done, and territory; it is proper, therefore, for you to honour Seuthes in the most magnificent way.

§ 7.3.20  It is out of good-will to you that I give this advice for I am quite sure that the greater the gifts you bestow upon this man, the greater the favours that you will receive at his hands.' Upon hearing this Xenophon was dismayed; for he had come across from Parium with nothing but a boy and money enough for his travelling expenses.

§ 7.3.21  When they had come in for the dinner-the noblest of the Thracians who were present, the generals and the captains of the Greeks, and whatever embassy from any state was there-the dinner was served with the guests seated in a circle; then three-legged tables were brought in for the whole company; these were full of meat, cut up into pieces, and there were great loaves of leavened bread fastened with skewers to the pieces of meat.

§ 7.3.22  In general the tables were placed opposite the strangers in each case; for the Thracians had a custom which Seuthes now took the lead in practising — he would pick up the loaves which lay beside him, break them into small pieces, and throw the pieces to whomever he pleased, following the same fashion with the meat also, and leaving himself only enough for a mere taste.

§ 7.3.23  Then the others also who had tables placed opposite them, set about doing the same thing. But a certain Arcadian named Arystas, a terrible eater, would have none of this throwing about, but took in his hand a loaf as big as a three-quart measure, put some pieces of meat upon his knees, and proceeded to dine.

§ 7.3.24  They carried round horns of wine, and all took them; but Arystas, when the cupbearer came and brought him his horn, said to the man, after observing that Xenophon had finished his dinner, 'Give it to him; for he's already at leisure, but I'm not as yet.'

§ 7.3.25  When Seuthes heard the sound of his voice, he asked the cupbearer what he was saying. And the cupbearer, who understood Greek, told him. So then there was an outburst of laughter.

§ 7.3.26  When the drinking was well under way, there came in a Thracian with a white horse, and taking a full horn he said: 'I drink your health, Seuthes, and present to you this horse; on his back pursuing you shall catch whomever you choose, and retreating you shall not fear the enemy.'

§ 7.3.27  Another brought in a boy and presented him in the same way, with a health to Seuthes, while another presented clothes for his wife. Timasion also drank his health and presented to him a silver bowl and a carpet worth ten minas.

§ 7.3.28  Then one Gnesippus, an Athenian, arose and said that it was an ancient and most excellent custom that those who had possessions should give to the king for honour's sake, and that to those who had nought the king should give, 'so that,' he continued, 'I too may be able to bestow gifts upon you and do you honour.'

§ 7.3.29  As for Xenophon, he was at a loss to know what he should do; for he chanced, as one held in honour, to be seated on the stool nearest to Seuthes. And Heracleides directed the cupbearer to proffer him the horn. Then Xenophon, who already as it happened had been drinking a little, arose courageously after taking the horn and said:

§ 7.3.30  'And I, Seuthes, give you myself and these my comrades to be your faithful friends; and not one of them do I give against his will, but all are even more desirous than I of being your friends.

§ 7.3.31  And now they are here, asking you for nothing more, but rather putting themselves in your hands and willing to endure toil and danger on your behalf. With them, if the gods so will, you will acquire great territory, recovering all that belonged to your fathers and gaining yet more, and you will acquire many horses, and many men and fair women; and these things you will not need to take as plunder, but my comrades of their own accord shall bring them before you as gifts.'

§ 7.3.32  Up rose Seuthes, drained the horn with Xenophon, and joined him in sprinkling the last drops. After this there came in musicians blowing upon horns such as they use in giving signals, and playing upon trumpets of raw ox-hide not only measured notes, but music like that of a harp.

§ 7.3.33  And Seuthes himself got up, raised a war-cry, and sprang aside very nimbly, as though avoiding a missile. There entered also a company of buffoons.

§ 7.3.34  When the sun was about setting, the Greeks arose and said that it was time to post sentinels and give out the watchword. They also urged Seuthes to issue an order that none of the Thracians were to enter the Greek camp by night; 'for,' they said, 'our enemies are Thracians and our friends are yourselves.'

§ 7.3.35  As the Greeks were setting forth, Seuthes arose with them, not in the least like a drunken man. And after coming out he called the generals aside by themselves and said: 'Gentlemen, our enemies do not yet know of our alliance; therefore if we go against them before they have got on guard against being captured or have made preparations to defend themselves, we should most surely get both captives and property.'

§ 7.3.36  The generals agreed in approving this plan, and bade him lead on. And he said: 'Get yourselves ready and wait; and when the proper time comes, I will return to you and, picking up my peltasts and yourselves, will lead the way with my horsemen.'

§ 7.3.37  And Xenophon said: 'Well, now, consider this point, whether, if we are to make a night march, the Greek practice is not the better: in our marches by day, you know, that part of the army takes the lead which is suited to the nature of the ground in each case, whether it be hoplites or peltasts or cavalry; but by night it is the practice of the Greeks that the slowest arm should lead the way;

§ 7.3.38  for thus the various parts of the army are least likely to become separated, and men are least likely to drop away from one another without knowing it; and it often happens that scattered divisions fall in with one another and in their ignorance inflict and suffer harm.'

§ 7.3.39  Then Seuthes replied: 'You are right, and I will adopt your practice. I will give you guides from among the oldest men, who know the country best, and I myself will bring up the rear with my horsemen; for I can speedily reach the front if need be.' Then they gave out 'Athena' as the watchword, on account of their kinship. After this conference they went to rest.

§ 7.3.40  When it was about midnight, Seuthes was at hand with his horsemen armed with breast-plates and his peltasts equipped with their arms. And as soon as he had given over their guides to the Greeks, the hoplites took the lead, the peltasts followed, and the horsemen brought up the rear.

§ 7.3.41  When day came, Seuthes rode along to the front and expressed his approval of the Greek practice. For many times, he said, while marching by night with even a small force he himself, along with his cavalry, had got separated from his infantry; 'but now,' he continued, 'we find ourselves at daybreak all together, just as we should be. But do you wait where you are and take a rest, and I will return after I have looked around a little.' With these words he rode off along a mountain side, following a kind of road.

§ 7.3.42  When he had reached a place where there was deep snow, he looked about to see whether there were human footprints, either leading onward or back. As soon as he saw that the road was untrodden, he quickly returned and said:

§ 7.3.43  'All will be well, gentlemen, if god wills; for we shall fall upon these people before they know it. Now I will lead the way with the cavalry, so that if we catch sight of any one, he may not slip through our fingers and give word to the enemy; and do you follow after me, and in case you get left behind, keep to the trail of the horses. Once we have crossed over the mountains, we shall come to many prosperous villages.'

§ 7.3.44  By the time it was midday he was already upon the heights, and catching sight of the villages below he came riding up to the hoplites and said: 'Now I am going to let the horsemen charge down to the plain on the run, and to send the peltasts against the villages. Do you, then, follow as fast as you can, so that if any resistance is offered, you may meet it.'

§ 7.3.45  Upon hearing these words Xenophon dismounted from his horse. And Seuthes asked: 'Why do you dismount, for there is need of haste?' 'I know,' Xenophon replied, 'that I am not the only one you need; and the hoplites will run faster and more cheerfully if I also am on foot leading the way.'

§ 7.3.46  After this Seuthes went off, and with him Timasion at the head of about forty horsemen of the Greeks. Then Xenophon gave orders that the active men up to thirty years of age should move up from their several companies to the front. So he himself ran along with them, while Cleanor led the rest.

